     1→  1400→            ))}</div>
     2→  1401→          </Card>
     3→  1402→          {order.trackingId && <Card className="p-4"><p className="text-sm text-muted-foreground">Tracking ID</p><p className="font-medium">{order.trackingId}</p>{order.courierName && <p className="text-sm text-muted-foreground">Courier: {order.courierName}</p>}</Card>}
     4→  1403→          {/* Actions */}
     5→  1404→          <div className="flex flex-wrap gap-2 mt-4">
     6→  1405→            {order?.status === 'NEW' && <Button variant="destructive" size="sm" onClick={() => setShowCancelDialog(true)}><XCircle size={14} className="mr-1" />Cancel Order</Button>}
     7→  1406→            {order?.status === 'DELIVERED' && <Button variant="outline" size="sm" onClick={() => setShowReturnDialog(true)}><RotateCcw size={14} className="mr-1" />Request Return</Button>}
     8→  1407→            <Button variant="outline" size="sm" onClick={handleReorder}><ShoppingCart size={14} className="mr-1" />Reorder</Button>
     9→  1408→            <Button variant="outline" size="sm" onClick={handleInvoice}><Printer size={14} className="mr-1" />Download Invoice</Button>
    10→  1409→          </div>
    11→  1410→        </div>
    12→  1411→        <Card className="p-6 h-fit space-y-3">
    13→  1412→          <h3 className="font-bold">Order Summary</h3>
    14→  1413→          <div className="space-y-2 text-sm">
    15→  1414→            <div className="flex justify-between"><span>Subtotal</span><span>{formatCurrency(order.subtotal)}</span></div>
    16→  1415→            <div className="flex justify-between"><span>Shipping</span><span>{order.shippingCost === 0 ? 'FREE' : formatCurrency(order.shippingCost)}</span></div>
    17→  1416→            <div className="flex justify-between"><span>Tax</span><span>{formatCurrency(order.tax)}</span></div>
    18→  1417→            {order.discount > 0 && <div className="flex justify-between text-green-600"><span>Discount</span><span>-{formatCurrency(order.discount)}</span></div>}
    19→  1418→            <Separator />
    20→  1419→            <div className="flex justify-between font-bold text-lg"><span>Total</span><span className="text-orange-500">{formatCurrency(order.total)}</span></div>
    21→  1420→          </div>
    22→  1421→          <Separator />
    23→  1422→          <div className="text-sm space-y-1">
    24→  1423→            <p><span className="text-muted-foreground">Payment:</span> {order.paymentMethod}</p>
    25→  1424→            <p><span className="text-muted-foreground">Status:</span> <Badge variant={order.paymentStatus === 'PAID' ? 'default' : 'secondary'}>{order.paymentStatus}</Badge></p>
    26→  1425→          </div>
    27→  1426→          <Separator />
    28→  1427→          <div className="text-sm"><p className="text-muted-foreground mb-1">Shipping Address</p><p>{order.shippingAddress}</p></div>
    29→  1428→        </Card>
    30→  1429→      </div>
    31→  1430→
    32→  1431→      {/* Cancel Order Dialog */}
    33→  1432→      <Dialog open={showCancelDialog} onOpenChange={setShowCancelDialog}>
    34→  1433→        <DialogContent><DialogHeader><DialogTitle>Cancel Order</DialogTitle></DialogHeader>
    35→  1434→        <p className="text-sm text-muted-foreground">Are you sure? This action cannot be undone.</p>
    36→  1435→        <Textarea placeholder="Reason for cancellation (optional)" value={cancelReason} onChange={e => setCancelReason(e.target.value)} />
    37→  1436→        <DialogFooter><Button variant="outline" onClick={() => setShowCancelDialog(false)}>Keep Order</Button><Button variant="destructive" onClick={() => cancelMutation.mutate()} disabled={cancelMutation.isPending}>Cancel Order</Button></DialogFooter>
    38→  1437→        </DialogContent>
    39→  1438→      </Dialog>
    40→  1439→
    41→  1440→      {/* Return Order Dialog */}
    42→  1441→      <Dialog open={showReturnDialog} onOpenChange={setShowReturnDialog}>
    43→  1442→        <DialogContent><DialogHeader><DialogTitle>Request Return</DialogTitle></DialogHeader>
    44→  1443→        <Select value={returnReason} onValueChange={setReturnReason}><SelectTrigger><SelectValue placeholder="Select reason" /></SelectTrigger>
    45→  1444→          <SelectContent><SelectItem value="defective">Defective Product</SelectItem><SelectItem value="wrong">Wrong Item Received</SelectItem><SelectItem value="not_as_described">Not as Described</SelectItem><SelectItem value="changed_mind">Changed My Mind</SelectItem><SelectItem value="other">Other</SelectItem></SelectContent></Select>
    46→  1445→        <DialogFooter><Button variant="outline" onClick={() => setShowReturnDialog(false)}>Cancel</Button><Button onClick={() => returnMutation.mutate()} disabled={!returnReason || returnMutation.isPending}>Submit Request</Button></DialogFooter>
    47→  1446→        </DialogContent>
    48→  1447→      </Dialog>
    49→  1448→
    50→  1449→      {/* Invoice Dialog */}
    51→  1450→      <Dialog open={showInvoiceDialog} onOpenChange={setShowInvoiceDialog}>
    52→  1451→        <DialogContent className="max-w-2xl">
    53→  1452→          <DialogHeader>
    54→  1453→            <DialogTitle className="flex items-center gap-2"><Printer size={18} />Invoice - Order #{order.orderNumber}</DialogTitle>
    55→  1454→          </DialogHeader>
    56→  1455→          <div id="invoice-content" className="border rounded-lg p-6 space-y-4 bg-white text-black dark:bg-white dark:text-black">
    57→  1456→            <div className="flex justify-between items-start">
    58→  1457→              <div><h2 className="text-xl font-bold text-orange-600">MarketHub</h2><p className="text-sm text-gray-500">Your one-stop marketplace</p></div>
    59→  1458→              <div className="text-right"><p className="font-bold">INVOICE</p><p className="text-sm text-gray-500">#{order.orderNumber}</p><p className="text-sm text-gray-500">{new Date(order.createdAt).toLocaleDateString('en-IN', { day: 'numeric', month: 'long', year: 'numeric' })}</p></div>
    60→  1459→            </div>
    61→  1460→            <Separator />
    62→  1461→            <div className="grid grid-cols-2 gap-4 text-sm">
    63→  1462→              <div><p className="font-medium text-gray-500">Bill To</p><p className="font-medium">{user?.name}</p><p>{user?.email}</p></div>
    64→  1463→              <div className="text-right"><p className="font-medium text-gray-500">Ship To</p><p>{order.shippingAddress}</p></div>
    65→  1464→            </div>
    66→  1465→            <Separator />
    67→  1466→            <table className="w-full text-sm">
    68→  1467→              <thead><tr className="border-b"><th className="text-left py-2">Item</th><th className="text-center py-2">Qty</th><th className="text-right py-2">Price</th><th className="text-right py-2">Total</th></tr></thead>
    69→  1468→              <tbody>
    70→  1469→                {order.items?.map(item => (
    71→  1470→                  <tr key={item.id} className="border-b"><td className="py-2">{item.productName}</td><td className="text-center py-2">{item.quantity}</td><td className="text-right py-2">{formatCurrency(item.price)}</td><td className="text-right py-2">{formatCurrency(item.total)}</td></tr>
    72→  1471→                ))}
    73→  1472→              </tbody>
    74→  1473→            </table>
    75→  1474→            <div className="flex justify-end">
    76→  1475→              <div className="w-48 space-y-1 text-sm">
    77→  1476→                <div className="flex justify-between"><span>Subtotal</span><span>{formatCurrency(order.subtotal)}</span></div>
    78→  1477→                <div className="flex justify-between"><span>Shipping</span><span>{order.shippingCost === 0 ? 'FREE' : formatCurrency(order.shippingCost)}</span></div>
    79→  1478→                <div className="flex justify-between"><span>Tax</span><span>{formatCurrency(order.tax)}</span></div>
    80→  1479→                {order.discount > 0 && <div className="flex justify-between text-green-600"><span>Discount</span><span>-{formatCurrency(order.discount)}</span></div>}
    81→  1480→                <Separator />
    82→  1481→                <div className="flex justify-between font-bold text-base"><span>Total</span><span className="text-orange-600">{formatCurrency(order.total)}</span></div>
    83→  1482→              </div>
    84→  1483→            </div>
    85→  1484→            <p className="text-xs text-gray-400 text-center">Thank you for shopping with MarketHub!</p>
    86→  1485→          </div>
    87→  1486→          <DialogFooter>
    88→  1487→            <Button variant="outline" onClick={() => setShowInvoiceDialog(false)}>Close</Button>
