  1400→            ))}</div>
  1401→          </Card>
  1402→          {order.trackingId && <Card className="p-4"><p className="text-sm text-muted-foreground">Tracking ID</p><p className="font-medium">{order.trackingId}</p>{order.courierName && <p className="text-sm text-muted-foreground">Courier: {order.courierName}</p>}</Card>}
  1403→          {/* Actions */}
  1404→          <div className="flex flex-wrap gap-2 mt-4">
  1405→            {order?.status === 'NEW' && <Button variant="destructive" size="sm" onClick={() => setShowCancelDialog(true)}><XCircle size={14} className="mr-1" />Cancel Order</Button>}
  1406→            {order?.status === 'DELIVERED' && <Button variant="outline" size="sm" onClick={() => setShowReturnDialog(true)}><RotateCcw size={14} className="mr-1" />Request Return</Button>}
  1407→            <Button variant="outline" size="sm" onClick={handleReorder}><ShoppingCart size={14} className="mr-1" />Reorder</Button>
  1408→            <Button variant="outline" size="sm" onClick={handleInvoice}><Printer size={14} className="mr-1" />Download Invoice</Button>
  1409→          </div>
  1410→        </div>
  1411→        <Card className="p-6 h-fit space-y-3">
  1412→          <h3 className="font-bold">Order Summary</h3>
  1413→          <div className="space-y-2 text-sm">
  1414→            <div className="flex justify-between"><span>Subtotal</span><span>{formatCurrency(order.subtotal)}</span></div>
  1415→            <div className="flex justify-between"><span>Shipping</span><span>{order.shippingCost === 0 ? 'FREE' : formatCurrency(order.shippingCost)}</span></div>
  1416→            <div className="flex justify-between"><span>Tax</span><span>{formatCurrency(order.tax)}</span></div>
  1417→            {order.discount > 0 && <div className="flex justify-between text-green-600"><span>Discount</span><span>-{formatCurrency(order.discount)}</span></div>}
  1418→            <Separator />
  1419→            <div className="flex justify-between font-bold text-lg"><span>Total</span><span className="text-orange-500">{formatCurrency(order.total)}</span></div>
  1420→          </div>
  1421→          <Separator />
  1422→          <div className="text-sm space-y-1">
  1423→            <p><span className="text-muted-foreground">Payment:</span> {order.paymentMethod}</p>
  1424→            <p><span className="text-muted-foreground">Status:</span> <Badge variant={order.paymentStatus === 'PAID' ? 'default' : 'secondary'}>{order.paymentStatus}</Badge></p>
  1425→          </div>
  1426→          <Separator />
  1427→          <div className="text-sm"><p className="text-muted-foreground mb-1">Shipping Address</p><p>{order.shippingAddress}</p></div>
  1428→        </Card>
  1429→      </div>
  1430→
  1431→      {/* Cancel Order Dialog */}
  1432→      <Dialog open={showCancelDialog} onOpenChange={setShowCancelDialog}>
  1433→        <DialogContent><DialogHeader><DialogTitle>Cancel Order</DialogTitle></DialogHeader>
  1434→        <p className="text-sm text-muted-foreground">Are you sure? This action cannot be undone.</p>
  1435→        <Textarea placeholder="Reason for cancellation (optional)" value={cancelReason} onChange={e => setCancelReason(e.target.value)} />
  1436→        <DialogFooter><Button variant="outline" onClick={() => setShowCancelDialog(false)}>Keep Order</Button><Button variant="destructive" onClick={() => cancelMutation.mutate()} disabled={cancelMutation.isPending}>Cancel Order</Button></DialogFooter>
  1437→        </DialogContent>
  1438→      </Dialog>
  1439→
  1440→      {/* Return Order Dialog */}
  1441→      <Dialog open={showReturnDialog} onOpenChange={setShowReturnDialog}>
  1442→        <DialogContent><DialogHeader><DialogTitle>Request Return</DialogTitle></DialogHeader>
  1443→        <Select value={returnReason} onValueChange={setReturnReason}><SelectTrigger><SelectValue placeholder="Select reason" /></SelectTrigger>
  1444→          <SelectContent><SelectItem value="defective">Defective Product</SelectItem><SelectItem value="wrong">Wrong Item Received</SelectItem><SelectItem value="not_as_described">Not as Described</SelectItem><SelectItem value="changed_mind">Changed My Mind</SelectItem><SelectItem value="other">Other</SelectItem></SelectContent></Select>
  1445→        <DialogFooter><Button variant="outline" onClick={() => setShowReturnDialog(false)}>Cancel</Button><Button onClick={() => returnMutation.mutate()} disabled={!returnReason || returnMutation.isPending}>Submit Request</Button></DialogFooter>
  1446→        </DialogContent>
  1447→      </Dialog>
  1448→
  1449→      {/* Invoice Dialog */}
  1450→      <Dialog open={showInvoiceDialog} onOpenChange={setShowInvoiceDialog}>
  1451→        <DialogContent className="max-w-2xl">
  1452→          <DialogHeader>
  1453→            <DialogTitle className="flex items-center gap-2"><Printer size={18} />Invoice - Order #{order.orderNumber}</DialogTitle>
  1454→          </DialogHeader>
  1455→          <div id="invoice-content" className="border rounded-lg p-6 space-y-4 bg-white text-black dark:bg-white dark:text-black">
  1456→            <div className="flex justify-between items-start">
  1457→              <div><h2 className="text-xl font-bold text-orange-600">MarketHub</h2><p className="text-sm text-gray-500">Your one-stop marketplace</p></div>
  1458→              <div className="text-right"><p className="font-bold">INVOICE</p><p className="text-sm text-gray-500">#{order.orderNumber}</p><p className="text-sm text-gray-500">{new Date(order.createdAt).toLocaleDateString('en-IN', { day: 'numeric', month: 'long', year: 'numeric' })}</p></div>
  1459→            </div>
  1460→            <Separator />
  1461→            <div className="grid grid-cols-2 gap-4 text-sm">
  1462→              <div><p className="font-medium text-gray-500">Bill To</p><p className="font-medium">{user?.name}</p><p>{user?.email}</p></div>
  1463→              <div className="text-right"><p className="font-medium text-gray-500">Ship To</p><p>{order.shippingAddress}</p></div>
  1464→            </div>
  1465→            <Separator />
  1466→            <table className="w-full text-sm">
  1467→              <thead><tr className="border-b"><th className="text-left py-2">Item</th><th className="text-center py-2">Qty</th><th className="text-right py-2">Price</th><th className="text-right py-2">Total</th></tr></thead>
  1468→              <tbody>
  1469→                {order.items?.map(item => (
  1470→                  <tr key={item.id} className="border-b"><td className="py-2">{item.productName}</td><td className="text-center py-2">{item.quantity}</td><td className="text-right py-2">{formatCurrency(item.price)}</td><td className="text-right py-2">{formatCurrency(item.total)}</td></tr>
  1471→                ))}
  1472→              </tbody>
  1473→            </table>
  1474→            <div className="flex justify-end">
  1475→              <div className="w-48 space-y-1 text-sm">
  1476→                <div className="flex justify-between"><span>Subtotal</span><span>{formatCurrency(order.subtotal)}</span></div>
  1477→                <div className="flex justify-between"><span>Shipping</span><span>{order.shippingCost === 0 ? 'FREE' : formatCurrency(order.shippingCost)}</span></div>
  1478→                <div className="flex justify-between"><span>Tax</span><span>{formatCurrency(order.tax)}</span></div>
  1479→                {order.discount > 0 && <div className="flex justify-between text-green-600"><span>Discount</span><span>-{formatCurrency(order.discount)}</span></div>}
  1480→                <Separator />
  1481→                <div className="flex justify-between font-bold text-base"><span>Total</span><span className="text-orange-600">{formatCurrency(order.total)}</span></div>
  1482→              </div>
  1483→            </div>
  1484→            <p className="text-xs text-gray-400 text-center">Thank you for shopping with MarketHub!</p>
  1485→          </div>
  1486→          <DialogFooter>
  1487→            <Button variant="outline" onClick={() => setShowInvoiceDialog(false)}>Close</Button>
  1488→            <Button variant="outline" onClick={() => { window.print(); }}><Printer size={14} className="mr-1" />Print</Button>
  1489→          </DialogFooter>
  1490→        </DialogContent>
  1491→      </Dialog>
  1492→    </div>
  1493→  );
  1494→}
  1495→
  1496→// ============ LOGIN / REGISTER / VENDOR REGISTER ============
  1497→
  1498→function LoginPage() {
  1499→  const { login, setLoading, isLoading } = useAuthStore();
  1500→  const { navigateTo, setAppView } = useNavigationStore();
  1501→  const [mode, setMode] = useState<'login' | 'register' | 'vendor-register'>('login');
  1502→  const [form, setForm] = useState({
  1503→    email: '', password: '', name: '', phone: '',
  1504→    businessName: '', businessEmail: '', businessPhone: '',
  1505→    businessAddress: '', gstNumber: '', panNumber: '',
  1506→    bankName: '', bankAccount: '', bankIfsc: '', description: '',
  1507→  });
  1508→
  1509→  const updateForm = (key: string, value: string) => setForm(f => ({ ...f, [key]: value }));
  1510→
  1511→  const handleLogin = async (e: React.FormEvent) => {
  1512→    e.preventDefault();
  1513→    if (!form.email || !form.password) { toast.error('Please fill all fields'); return; }
  1514→    setLoading(true);
  1515→    try {
  1516→      const res = await fetch('/api/auth', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ email: form.email, password: form.password }) });
  1517→      const data = await res.json();
  1518→      if (data.success) {
  1519→        login(data.data.user, data.data.token, data.data.vendorId, data.data.vendorStatus);
  1520→        toast.success(`Welcome back, ${data.data.user.name}!`);
  1521→        if (data.data.user.role === 'ADMIN') { useNavigationStore.getState().setAppView('admin'); }
  1522→        else if (data.data.user.role === 'VENDOR') { useNavigationStore.getState().setAppView('vendor'); }
  1523→        else { navigateTo('home'); }
  1524→      } else { toast.error(data.error || 'Login failed'); }
  1525→    } catch { toast.error('Something went wrong'); }
  1526→    setLoading(false);
  1527→  };
  1528→
  1529→  const handleRegister = async (e: React.FormEvent) => {
  1530→    e.preventDefault();
  1531→    if (!form.name || !form.email || !form.password) { toast.error('Please fill all required fields'); return; }
  1532→    setLoading(true);
  1533→    try {
  1534→      const res = await fetch('/api/auth', { method: 'PUT', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ name: form.name, email: form.email, password: form.password, phone: form.phone }) });
  1535→      const data = await res.json();
  1536→      if (data.success) { login(data.data.user, data.data.token); toast.success('Account created!'); navigateTo('home'); }
  1537→      else { toast.error(data.error || 'Registration failed'); }
  1538→    } catch { toast.error('Something went wrong'); }
  1539→    setLoading(false);
